[0.009s] Invoking command in '/home/user/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/ros2_ws/build/my_robot_description -- -j12 -l12
[0.039s] Invoked command in '/home/user/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/ros2_ws/build/my_robot_description -- -j12 -l12
[0.065s] Invoking command in '/home/user/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/ros2_ws/build/my_robot_description
[0.071s] -- Install configuration: ""
[0.072s] -- Execute custom install script
[0.072s] -- Up-to-date symlink: /home/user/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf
[0.072s] -- Symlinking: /home/user/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.080s] -- Symlinking: /home/user/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.088s] -- Symlinking: /home/user/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.096s] -- Symlinking: /home/user/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.104s] -- Symlinking: /home/user/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.111s] -- Symlinking: /home/user/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.119s] -- Symlinking: /home/user/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.126s] -- Symlinking: /home/user/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.133s] -- Symlinking: /home/user/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.140s] -- Symlinking: /home/user/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.147s] -- Symlinking: /home/user/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.154s] -- Symlinking: /home/user/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.161s] -- Symlinking: /home/user/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.168s] -- Symlinking: /home/user/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.175s] -- Symlinking: /home/user/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.181s] -- Symlinking: /home/user/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.189s] Invoked command in '/home/user/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/ros2_ws/build/my_robot_description
